icao,iata,municipio,uf,lat,lon
SBAC,,Aracati,Ceará,-4.5686111,-37.804722
SBAE,,Bauru,São Paulo,-22.157778,-49.068333
SBAR,,Aracaju,Sergipe,-10.985278,-37.073333
SBAT,,Alta Floresta,Mato Grosso,-9.8663889,-56.105
SBAU,,Araçatuba,São Paulo,-21.144167,-50.426389
SBBE,,Belém,Pará,-1.3847222,-48.478889
SBBG,,Bagé,Rio Grande do Sul,-31.390833,-54.109722
SBBR,,Brasília,Distrito Federal,-15.871111,-47.918611
SBBV,BVB,Boa Vista,Roraima,2.8413889408,-60.6922225952
SBBW,,Barra do Garças,Mato Grosso,-15.860833,-52.389444
SBCA,,Cascavel,Paraná,-25.002222,-53.501944
SBCB,,Cabo Frio,Rio de Janeiro,-22.920833,-42.071389
SBCF,,Belo Horizonte,Minas Gerais,-19.624444,-43.971944
SBCG,,Campo Grande,Mato Grosso do Sul,-20.469444,-54.670278
SBCH,,Chapecó,Santa Catarina,-27.133889,-52.661944
SBCJ,,Parauapebas,Pará,-6.1152778,-50.001389
SBCN,,Caldas Novas,Goiás,-17.724722,-48.61
SBCP,,Campos dos Goytacazes,Rio de Janeiro,-21.701111,-41.307778
SBCR,,Corumbá,Mato Grosso do Sul,-19.011944,-57.671389
SBCT,,Curitiba,Paraná,-25.531667,-49.176111
SBCX,,Caxias do Sul,Rio Grande do Sul,-29.195556,-51.189722
SBCY,,Cuiabá,Mato Grosso,-15.65,-56.1175
SBDB,,Bonito,Mato Grosso do Sul,-21.247222,-56.4525
SBDN,,Presidente Prudente,São Paulo,-22.178333,-51.418889
SBEG,,Manaus,Amazonas,-3.0411111,-60.050556
SBFI,,Foz do Iguaçu,Paraná,-25.600278,-54.485
SBFL,,Florianópolis,Santa Catarina,-27.670278,-48.5525
SBFN,,Fernando de Noronha,Pernambuco,-3.8547222,-32.428333
SBFZ,,Fortaleza,Ceará,-3.7758333,-38.532222
SBGL,,Rio de Janeiro,Rio de Janeiro,-22.81,-43.250556
SBGO,,Goiânia,Goiás,-16.6325,-49.221111
SBGR,,Guarulhos,São Paulo,-23.435556,-46.473056
SBGV,,Governador Valadares,Minas Gerais,-18.896944,-41.986111
SBHT,,Altamira,Pará,-3.2508333,-52.252222
SBIH,,Itaituba,Pará,-4.2422222,-56.000833
SBIL,,Ilhéus,Bahia,-14.815,-39.033333
SBIP,,Santana do Paraíso,Minas Gerais,-19.470556,-42.488056
SBIZ,,Imperatriz,Maranhão,-5.5305556,-47.458333
SBJA,,Jaguaruna,Santa Catarina,-28.675278,-49.060278
SBJD,,Jundiaí,São Paulo,-23.181667,-46.943611
SBJE,,Cruz,Ceará,-2.9066667,-40.358056
SBJI,,Ji-Paraná,Rondônia,-10.870556,-61.846667
SBJP,,João Pessoa,Paraíba,-7.1483333,-34.950278
SBJU,,Juazeiro do Norte,Ceará,-7.2191667,-39.269444
SBJV,,Joinville,Santa Catarina,-26.223056,-48.797778
SBKG,,Campina Grande,Paraíba,-7.2691667,-35.895
SBKP,,Campinas,São Paulo,-23.006944,-47.134444
SBLO,,Londrina,Paraná,-23.330278,-51.136667
SBMA,,Marabá,Pará,-5.3680556,-49.138056
SBMD,,Almeirim,Pará,-0.88972222,-52.602222
SBME,,Macaé,Rio de Janeiro,-22.342778,-41.763889
SBMG,,Maringá,Paraná,-23.476389,-52.017778
SBMK,,Montes Claros,Minas Gerais,-16.706111,-43.821944
SBML,,Marília,São Paulo,-22.195556,-49.926944
SBMO,,Maceió,Alagoas,-9.5108333,-35.791667
SBMQ,,Macapá,Amapá,0.050833333,-51.070278
SBMS,,Mossoró,Rio Grande do Norte,-5.1958333,-37.361667
SBNF,,Navegantes,Santa Catarina,-26.878611,-48.650833
SBNM,,Santo Ângelo,Rio Grande do Sul,-28.281667,-54.168333
SBPA,,Porto Alegre,Rio Grande do Sul,-29.994722,-51.171111
SBPB,,Parnaíba,Piauí,-2.8938889,-41.730278
SBPG,,Ponta Grossa,Paraná,-25.184444,-50.143889
SBPJ,,Palmas,Tocantins,-10.29,-48.357778
SBPK,,Pelotas,Rio Grande do Sul,-31.716111,-52.331111
SBPL,PNZ,Petrolina,Pernambuco,-9.3624095917,-40.5690994263
SBPO,,Pato Branco,Paraná,-26.217222,-52.694444
SBPP,,Ponta Porã,Mato Grosso do Sul,-22.549722,-55.703056
SBPS,,Porto Seguro,Bahia,-16.438056,-39.077778
SBPV,,Porto Velho,Rondônia,-8.7136111,-63.902778
SBQV,VDC,Vitoria Da Conquista,Bahia,-14.8627996445,-40.8630981445
SBRD,,Rondonópolis,Mato Grosso,-16.588056,-54.721667
SBRF,,Recife,Pernambuco,-8.1263889,-34.922778
SBRJ,,Rio de Janeiro,Rio de Janeiro,-22.91,-43.1625
SBRP,,Ribeirão Preto,São Paulo,-21.136389,-47.776667
SBSG,,Natal,Rio Grande do Norte,-5.7688889,-35.366389
SBSL,,São Luís,Maranhão,-2.5869444,-44.236111
SBSM,,Santa Maria,Rio Grande do Sul,-29.710833,-53.692222
SBSN,,Santarém,Pará,-2.4247222,-54.785833
SBSO,,Sorriso,Mato Grosso,-12.472778,-55.668889
SBSP,,São Paulo,São Paulo,-23.626111,-46.656389
SBSR,,São José do Rio Preto,São Paulo,-20.816111,-49.404722
SBSV,,Salvador,Bahia,-12.908611,-38.3225
SBTB,,Oriximiná,Pará,-1.4897222,-56.396944
SBTC,,Una,Bahia,-15.353333,-38.997222
SBTD,,Toledo,Paraná,-24.685278,-53.696389
SBTE,,Teresina,Piauí,-5.0605556,-42.824444
SBTF,,Tefé,Amazonas,-3.3802778,-64.725278
SBTG,,Três Lagoas,Mato Grosso do Sul,-20.751389,-51.680278
SBTT,,Tabatinga,Amazonas,-4.2505556,-69.937778
SBTU,,Tucuruí,Pará,-3.7769444,-49.719722
SBUA,,São Gabriel da Cachoeira,Amazonas,-0.14805556,-66.985833
SBUG,,Uruguaiana,Rio Grande do Sul,-29.783333,-57.036944
SBUL,,Uberlândia,Minas Gerais,-18.883611,-48.225278
SBUR,,Uberaba,Minas Gerais,-19.764722,-47.966111
SBVH,,Vilhena,Rondônia,-12.694167,-60.097222
SBVT,,Vitória,Espírito Santo,-20.258056,-40.286389
SBZM,,Goianá,Minas Gerais,-21.513056,-43.173056
SNBR,,Barreiras,Bahia,-12.079167,-45.009444
SNEB,,Paragominas,Pará,-3.0197222,-47.316389
SNEE,,Vacaria,Rio Grande do Sul,-28.431944,-51.022778
SNGI,,Guanambi,Bahia,-14.208056,-42.746111
SNHS,,Serra Talhada,Pernambuco,-8.0613889,-38.328611
SNOX,,Oriximiná,Pará,-1.7136111,-55.835833
SNRU,,Caruaru,Pernambuco,-8.2844444,-36.010833
SNTF,,Teixeira de Freitas,Bahia,-17.524444,-39.668333
SNTI,,Óbidos,Pará,-1.8680556,-55.514444
SNTS,,Patos,Paraíba,-7.0377778,-37.2575
SNVS,,Breves,Pará,-1.6363889,-50.443333
SNYA,,Almeirim,Pará,-1.4791667,-52.578056
SSAP,,Apucarana,Paraná,-23.612222,-51.385
SSCN,,Canela,Rio Grande do Sul,-29.370556,-50.832222
SSCP,,Cornélio Procópio,Paraná,-23.1525,-50.6025
SSCT,,Cianorte,Paraná,-23.691667,-52.642222
SSER,,Erechim,Rio Grande do Sul,-27.663333,-52.271944
SSFB,,Francisco Beltrão,Paraná,-26.058889,-53.063333
SSGG,,Guarapuava,Paraná,-25.388333,-51.523611
SSGY,,Guaíra,Paraná,-24.079722,-54.188056
SSKM,,Campo Mourão,Paraná,-24.0025,-52.356944
SSKW,,Cacoal,Rondônia,-11.495556,-61.450833
SSLT,,Alegrete,Rio Grande do Sul,-29.8125,-55.893333
SSOG,,Arapongas,Paraná,-23.355833,-51.490833
SSOU,,Paracatu,Minas-Gerais,-17.0369434357,-46.2602767944
SSPI,,Paranavaí,Paraná,-23.09,-52.488611
SSSB,,São Borja,Rio Grande do Sul,-28.654722,-56.034722
SSSC,,Santa Cruz do Sul,Rio Grande do Sul,-29.684167,-52.412222
SSUM,,Umuarama,Paraná,-23.799167,-53.313889
SSUV,,União da Vitória,Paraná,-26.231667,-51.068889
SSVL,,Telêmaco Borba,Paraná,-24.316389,-50.652222
SSZR,,Santa Rosa,Rio Grande do Sul,-27.908889,-54.522222
SWFX,,São Félix do Araguaia,Mato Grosso,-11.631944,-50.688333
SWHP,,Água Boa,Mato Grosso,-14.019722,-52.151944
SWJN,,Juína,Mato Grosso,-11.419444,-58.71
SWKO,,Coari,Amazonas,-4.1338889,-63.131111
SWLB,,Lábrea,Amazonas,-7.2788889,-64.769444
SWLC,,Rio Verde,Goiás,-17.834722,-50.956111
SWMW,,Maués,Amazonas,-3.3569444,-57.712222
SWPI,,Parintins,Amazonas,-2.6694444,-56.771111
SWSI,OPS,Sinop,Mato-Grosso,-11.8850002289,-55.5861091614
SWTS,,Tangará da Serra,Mato Grosso,-14.661944,-57.443889
SBCZ,,Cruzeiro do Sul,Acre,-7.5994444,-72.769444
SBRB,,Rio Branco,Acre,-9.8683333,-67.898056
SBSI,,Sinop,Mato Grosso,-11.885,-55.586111
SWEI,,Eirunepé,Amazonas,-6.6375,-69.883056
SWGN,,Araguaína,Tocantins,-7.2283333,-48.240833
SWCA,,Carauari,Amazonas,-4.8713889,-66.8975
SBPF,,Passo Fundo,Rio Grande do Sul,-28.244167,-52.328333
SNCP,,Lages,Santa Catarina,-27.634167,-50.358333
SNMA,,Monte Alegre,Pará,-1.9966667,-54.071389
SNMZ,,Porto de Moz,Pará,-1.7413889,-52.235833
SWBC,,Barcelos,Amazonas,-0.98083333,-62.918889
SBVC,,Vitória da Conquista,Bahia,-14.907778,-40.914722
SNCL,,Cairu,Bahia,-13.3894443512,-38.9099998474
SIRI,,Marau,Bahia,-13.9036111832,-38.9358329773
