,ANO,MES,EMPRESA,ORIGEM,DESTINO,TARIFA,ASSENTOS,cidade_origem,UF_origem,lat_origem,lon_origem,cidade_destino,UF_destino,lat_destino,lon_destino,Sigla_origem,Reg_origem,Sigla_destino,Reg_destino,DISTANCIA
1844620,2021,9,GLO,SBIL,SBGR,787.01,4,Ilheus,Bahia,-14.8159999847,-39.0331993103,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,BA,Nordeste,SP,Sudeste,1236.4627610021425
5045736,2021,11,AZU,SBSV,SBMS,1861.9,1,Salvador,Bahia,-12.9086112976,-38.3224983215,Mossoro,Rio-Grande-do-Norte,-5.2019200325,-37.3642997742,BA,Nordeste,RN,Nordeste,863.6410135092428
8402000,2020,12,GLO,SBSL,SBRB,428.9,1,Sao Luis,Maranhao,-2.5853600502,-44.2341003418,Rio Branco,Acre,-9.868888855,-67.8980560303,MA,Nordeste,AC,Norte,2737.1928771843186
540794,2019,10,GLO,SBSP,SBZM,921.9,2,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,Juiz De Fora,Minas-Gerais,-21.5130558014,-43.1730575562,SP,Sudeste,MG,Sudeste,428.0395046867579
13748692,2022,2,GLO,SBCF,SBMO,638.9,4,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,Maceio,Alagoas,-9.5108098984,-35.7916984558,MG,Sudeste,AL,Nordeste,1427.7590194637166
7594114,2020,10,AZU,SBSR,SBPA,1117.9,1,Sao Jose Do Rio Preto,Sao-Paulo,-20.8166007996,-49.40650177,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,SP,Sudeste,RS,Sul,1036.0769591116054
317413,2021,5,TAM,SBTE,SBCF,1192.0,1,Teresina,Piaui,-5.0599398613,-42.8235015869,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,PI,Nordeste,MG,Sudeste,1624.7768018002134
3130571,2019,4,AZU,SBFL,SBUF,740.9,1,Florianopolis,Santa Catarina,-27.6702785492,-48.5525016785,Paulo Afonso,Bahia,-9.4008798599,-38.2505989075,SC,Sul,BA,Nordeste,2301.311803352211
3733750,2019,8,GLO,SBRP,SBRF,850.9,18,Ribeirao Preto,Sao-Paulo,-21.1363887787,-47.7766685486,Recife,Pernambuco,-8.1264896393,-34.9235992432,SP,Sudeste,PE,Nordeste,1999.2736234032518
3798701,2019,8,TAM,SBFZ,SBRF,96.9,7,Fortaleza,Ceara,-3.7762799263,-38.5326004028,Recife,Pernambuco,-8.1264896393,-34.9235992432,CE,Nordeste,PE,Nordeste,627.268723460079
3972207,2021,1,AZU,SBPA,SBKP,358.9,5,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,Campinas,Sao-Paulo,-23.0074005127,-47.1344985962,RS,Sul,SP,Sudeste,874.6984171626049
7148782,2022,6,AZU,SBGR,SBAR,983.9,5,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,Aracaju,Sergipe,-10.984000206,-37.0703010559,SP,Sudeste,SE,Nordeste,1706.165235413325
3713904,2019,8,GLO,SBMG,SBSP,609.9,1,Maringa,Parana,-23.4794445038,-52.01222229,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,PR,Sul,SP,Sudeste,546.3115195685383
13645026,2022,2,AZU,SBIP,SBRJ,1663.9,1,Ipatinga,Minas-Gerais,-19.4706993103,-42.4875984192,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,MG,Sudeste,RJ,Sudeste,388.96636742738923
11405579,2019,12,TAM,SBKP,SBBV,457.0,1,Campinas,Sao-Paulo,-23.0074005127,-47.1344985962,Boa Vista,Roraima,2.8413889408,-60.6922225952,SP,Sudeste,RR,Norte,3229.4687999087832
1513933,2019,11,TAM,SBGL,SBPJ,495.0,2,Rio De Janeiro,Rio-de-Janeiro,-22.8099994659,-43.2505569458,Palmas,Tocantins,-10.2915000916,-48.3569984436,RJ,Sudeste,TO,Norte,1494.585171410445
13291617,2019,3,AZU,SBKP,SBTE,1107.9,3,Campinas,Sao-Paulo,-23.0074005127,-47.1344985962,Teresina,Piaui,-5.0599398613,-42.8235015869,SP,Sudeste,PI,Nordeste,2049.264167241635
4565966,2019,2,AZU,SBCF,SBKP,219.91,1,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,Campinas,Sao-Paulo,-23.0074005127,-47.1344985962,MG,Sudeste,SP,Sudeste,498.93202307236646
6839088,2022,3,AZU,SBRF,SBGR,559.9,628,Recife,Pernambuco,-8.1264896393,-34.9235992432,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,PE,Nordeste,SP,Sudeste,2101.4692703313926
5408655,2021,11,TAM,SBPS,SBGR,1506.9,4,Porto Seguro,Bahia,-16.4386005402,-39.0808982849,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,BA,Nordeste,SP,Sudeste,1096.3685522416583
7844390,2021,7,AZU,SBSV,SBJV,615.99,1,Salvador,Bahia,-12.9086112976,-38.3224983215,Joinville,Santa Catarina,-26.2245006561,-48.7974014282,BA,Nordeste,SC,Sul,1841.494606157394
13687411,2022,2,AZU,SBPV,SBHT,1194.89,1,Porto Velho,Rondonia,-8.7092895508,-63.9023017883,Altamira,Para,-3.2539100647,-52.2540016174,RO,Norte,PA,Norte,1423.8319872189736
4523824,2019,7,TAM,SBRJ,SBNF,234.0,12,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,Navegantes,Santa Catarina,-26.8799991608,-48.6514015198,RJ,Sudeste,SC,Sul,708.0451838463337
10934528,2020,3,GLO,SBAR,SBBR,708.9,2,Aracaju,Sergipe,-10.984000206,-37.0703010559,Brasilia,Federal-District,-15.8691673279,-47.9208335876,SE,Nordeste,DF,Centro-Oeste,1293.110852844053
11832743,2021,2,GLO,SBCG,SBRJ,507.9,2,Campo Grande,Mato-Grosso-do-Sul,-20.4687004089,-54.6725006104,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,MS,Centro-Oeste,RJ,Sudeste,1219.7663693159377
3788421,2019,8,TAM,SBEG,SBSR,515.01,2,Manaus,Amazonas,-3.0386099815,-60.0497016907,Sao Jose Do Rio Preto,Sao-Paulo,-20.8166007996,-49.40650177,AM,Norte,SP,Sudeste,2288.993143135783
2807170,2019,9,TAM,SNBR,SBSV,729.0,11,Barreiras,Bahia,-12.0789003372,-45.0089988708,Salvador,Bahia,-12.9086112976,-38.3224983215,BA,Nordeste,BA,Nordeste,731.941249559418
64238,2021,5,AZU,SBGR,SBQV,250.9,8,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,Vitoria Da Conquista,Bahia,-14.8627996445,-40.8630981445,SP,Sudeste,BA,Nordeste,1120.628950671513
4995771,2021,11,AZU,SBMG,SBPA,658.9,7,Maringa,Parana,-23.4794445038,-52.01222229,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,PR,Sul,RS,Sul,729.4460639372463
1850324,2021,9,GLO,SBKP,SBFZ,442.2,1,Campinas,Sao-Paulo,-23.0074005127,-47.1344985962,Fortaleza,Ceara,-3.7762799263,-38.5326004028,SP,Sudeste,CE,Nordeste,2330.7376509173982
4804480,2019,2,PTB,SBQV,SBRP,733.0,1,Vitoria Da Conquista,Bahia,-14.8627996445,-40.8630981445,Ribeirao Preto,Sao-Paulo,-21.1363887787,-47.7766685486,BA,Nordeste,SP,Sudeste,1010.4751017724137
9392754,2020,9,TAM,SBMA,SBGL,421.01,1,Maraba,Para,-5.3685898781,-49.1380004883,Rio De Janeiro,Rio-de-Janeiro,-22.8099994659,-43.2505569458,PA,Norte,RJ,Sudeste,2040.4195799587167
2412770,2019,1,TAM,SBSP,SBRJ,373.95,1,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,SP,Sudeste,RJ,Sudeste,365.70940508329494
1299048,2019,11,AZU,SBKP,SBCP,328.9,2,Campinas,Sao-Paulo,-23.0074005127,-47.1344985962,Campos Dos Goytacazes,Rio-de-Janeiro,-21.698299408,-41.301700592,SP,Sudeste,RJ,Sudeste,617.3908920401504
7052116,2022,3,TAM,SBRJ,SBSP,432.9,1,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,RJ,Sudeste,SP,Sudeste,365.70940508329494
6998618,2022,3,TAM,SBFZ,SBCF,2814.4,1,Fortaleza,Ceara,-3.7762799263,-38.5326004028,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,CE,Nordeste,MG,Sudeste,1858.9980416202436
4774828,2019,2,ONE,SBFL,SBBE,578.0,1,Florianopolis,Santa Catarina,-27.6702785492,-48.5525016785,Belem,Para,-1.3792500496,-48.4762992859,SC,Sul,PA,Norte,2924.3579821751678
3800251,2019,8,TAM,SBGL,SBBR,219.9,8,Rio De Janeiro,Rio-de-Janeiro,-22.8099994659,-43.2505569458,Brasilia,Federal-District,-15.8691673279,-47.9208335876,RJ,Sudeste,DF,Centro-Oeste,914.2579345589958
6534339,2021,4,AZU,SBVT,SBBR,324.9,7,Vitoria,Espirito-Santo,-20.2580566406,-40.2863883972,Brasilia,Federal-District,-15.8691673279,-47.9208335876,ES,Sudeste,DF,Centro-Oeste,943.1726186751258
7647793,2020,10,GLO,SBFZ,SBSP,731.38,1,Fortaleza,Ceara,-3.7762799263,-38.5326004028,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,CE,Nordeste,SP,Sudeste,2374.089921452531
5317055,2021,11,GLO,SBSV,SBBR,399.9,1,Salvador,Bahia,-12.9086112976,-38.3224983215,Brasilia,Federal-District,-15.8691673279,-47.9208335876,BA,Nordeste,DF,Centro-Oeste,1085.0934210184275
4402645,2019,7,GLO,SBPA,SBCT,176.78,20,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,Curitiba,Parana,-25.5284996033,-49.1758003235,RS,Sul,PR,Sul,534.1312499017771
1870712,2021,9,GLO,SBPA,SBSP,357.68,66,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,RS,Sul,SP,Sudeste,838.0125574034981
6173318,2022,5,AZU,SBPA,SBPK,76.9,2,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,Pelotas,Rio-Grande-do-Sul,-31.7183990479,-52.3277015686,RS,Sul,RS,Sul,221.27005374767643
8526937,2020,12,TAM,SBTE,SBJV,760.0,1,Teresina,Piaui,-5.0599398613,-42.8235015869,Joinville,Santa Catarina,-26.2245006561,-48.7974014282,PI,Nordeste,SC,Sul,2438.3514342709113
10083248,2021,8,TAM,SBUL,SBGR,542.2,1,Uberlandia,Minas-Gerais,-18.8836116791,-48.225276947,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,MG,Sudeste,SP,Sudeste,537.9243682804034
2436039,2019,9,AZU,SBBR,SBFZ,334.9,1,Brasilia,Federal-District,-15.8691673279,-47.9208335876,Fortaleza,Ceara,-3.7762799263,-38.5326004028,DF,Centro-Oeste,CE,Nordeste,1692.2268223621982
4757157,2019,2,GLO,SBSP,SBPS,1525.9,21,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,Porto Seguro,Bahia,-16.4386005402,-39.0808982849,SP,Sudeste,BA,Nordeste,1124.5367998401834
13083710,2022,4,GLO,SBUL,SBGR,1250.01,4,Uberlandia,Minas-Gerais,-18.8836116791,-48.225276947,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,MG,Sudeste,SP,Sudeste,537.9243682804034
6711878,2022,3,AZU,SBCF,SBSV,1669.9,3,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,Salvador,Bahia,-12.9086112976,-38.3224983215,MG,Sudeste,BA,Nordeste,959.8710662953627
12259923,2020,1,TAM,SBRJ,SBBV,1114.0,1,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,Boa Vista,Roraima,2.8413889408,-60.6922225952,RJ,Sudeste,RR,Norte,3438.2583201953985
7545502,2020,10,AZU,SBMQ,SBCH,529.9,1,Macapa,Amapa,0.0506640002,-51.0722007751,Chapeco,Santa Catarina,-27.1341991425,-52.6566009521,AP,Norte,SC,Sul,3028.5105547978765
11455802,2019,12,TAM,SBVT,SBUL,785.0,2,Vitoria,Espirito-Santo,-20.2580566406,-40.2863883972,Uberlandia,Minas-Gerais,-18.8836116791,-48.225276947,ES,Sudeste,MG,Sudeste,845.8543047650467
614803,2019,10,TAM,SBGR,SBSV,860.4,22,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,Salvador,Bahia,-12.9086112976,-38.3224983215,SP,Sudeste,BA,Nordeste,1452.617903639832
670693,2019,10,TAM,SBTE,SBGL,758.0,1,Teresina,Piaui,-5.0599398613,-42.8235015869,Rio De Janeiro,Rio-de-Janeiro,-22.8099994659,-43.2505569458,PI,Nordeste,RJ,Sudeste,1974.8692701495927
10571748,2021,12,GLO,SBGO,SBRJ,523.9,2,Goiania,Goias,-16.6319999695,-49.2206993103,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,GO,Centro-Oeste,RJ,Sudeste,942.942427301433
10834206,2020,3,AZU,SBCP,SBGL,106.6,2,Campos Dos Goytacazes,Rio-de-Janeiro,-21.698299408,-41.301700592,Rio De Janeiro,Rio-de-Janeiro,-22.8099994659,-43.2505569458,RJ,Sudeste,RJ,Sudeste,235.66511490749633
1866646,2021,9,GLO,SBPA,SBFZ,748.51,2,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,Fortaleza,Ceara,-3.7762799263,-38.5326004028,RS,Sul,CE,Nordeste,3205.1176021269184
12483566,2020,11,AZU,SBCT,SBUL,284.9,1,Curitiba,Parana,-25.5284996033,-49.1758003235,Uberlandia,Minas-Gerais,-18.8836116791,-48.225276947,PR,Sul,MG,Sudeste,745.5525221065756
940954,2021,10,GLO,SBGO,SBBV,1099.9,8,Goiania,Goias,-16.6319999695,-49.2206993103,Boa Vista,Roraima,2.8413889408,-60.6922225952,GO,Centro-Oeste,RR,Norte,2506.0023387077968
13085437,2022,4,GLO,SBGL,SBAR,1118.9,4,Rio De Janeiro,Rio-de-Janeiro,-22.8099994659,-43.2505569458,Aracaju,Sergipe,-10.984000206,-37.0703010559,RJ,Sudeste,SE,Nordeste,1470.0085405342518
5076010,2021,11,GLO,SBBR,SBEG,418.5,1,Brasilia,Federal-District,-15.8691673279,-47.9208335876,Manaus,Amazonas,-3.0386099815,-60.0497016907,DF,Centro-Oeste,AM,Norte,1949.2216882674197
5804661,2021,3,AZU,SBKP,SBTE,1444.9,5,Campinas,Sao-Paulo,-23.0074005127,-47.1344985962,Teresina,Piaui,-5.0599398613,-42.8235015869,SP,Sudeste,PI,Nordeste,2049.264167241635
4699853,2019,2,GLO,SBCF,SBCY,427.9,1,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,Cuiaba,Mato-Grosso,-15.6528997421,-56.1166992188,MG,Sudeste,MT,Centro-Oeste,1360.5072617330352
1925430,2021,9,GLO,SBSV,SBGR,1087.7,1,Salvador,Bahia,-12.9086112976,-38.3224983215,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,BA,Nordeste,SP,Sudeste,1452.617903639832
3015443,2019,6,TAM,SBEG,SBBE,695.89,1,Manaus,Amazonas,-3.0386099815,-60.0497016907,Belem,Para,-1.3792500496,-48.4762992859,AM,Norte,PA,Norte,1299.4770403101036
4637986,2019,2,AZU,SBPA,SBBW,449.38,1,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,Barra Do Garcas,Mato-Grosso,-15.8613004684,-52.3889007568,RS,Sul,MT,Centro-Oeste,1576.9237567742523
10908944,2020,3,AZU,SBRJ,SBBR,403.83,4,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,Brasilia,Federal-District,-15.8691673279,-47.9208335876,RJ,Sudeste,DF,Centro-Oeste,928.5217663796489
13137488,2022,4,TAM,SBGO,SBMA,625.9,1,Goiania,Goias,-16.6319999695,-49.2206993103,Maraba,Para,-5.3685898781,-49.1380004883,GO,Centro-Oeste,PA,Norte,1252.859648475582
11217362,2019,12,AZU,SBRF,SBFN,504.9,1,Recife,Pernambuco,-8.1264896393,-34.9235992432,Fernando De Noronha,Pernambuco,-3.854929924,-32.4233016968,PE,Nordeste,PE,Nordeste,549.7347696112771
3685718,2019,8,GLO,SBFL,SBRJ,1058.9,1,Florianopolis,Santa Catarina,-27.6702785492,-48.5525016785,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,SC,Sul,RJ,Sudeste,757.4592025167987
8104455,2021,7,TAM,SBSP,SBCY,364.9,6,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,Cuiaba,Mato-Grosso,-15.6528997421,-56.1166992188,SP,Sudeste,MT,Centro-Oeste,1329.0075071626547
8874335,2022,1,AZU,SBIZ,SBFI,841.9,1,Imperatriz,Maranhao,-5.5312900543,-47.4599990845,Foz Do Iguacu,Parana,-25.6002788544,-54.4850006104,MA,Nordeste,PR,Sul,2354.233052557235
12003378,2020,1,AZU,SBEG,SBGR,830.9,4,Manaus,Amazonas,-3.0386099815,-60.0497016907,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,AM,Norte,SP,Sudeste,2698.309675969849
3851936,2019,8,TAM,SBRP,SBPA,1339.0,1,Ribeirao Preto,Sao-Paulo,-21.1363887787,-47.7766685486,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,SP,Sudeste,RS,Sul,1042.3035473274385
5092910,2021,11,GLO,SBBV,SBFZ,1304.46,1,Boa Vista,Roraima,2.8413889408,-60.6922225952,Fortaleza,Ceara,-3.7762799263,-38.5326004028,RR,Norte,CE,Nordeste,2570.978034567391
4267427,2019,7,AZU,SBGO,SBCY,851.9,1,Goiania,Goias,-16.6319999695,-49.2206993103,Cuiaba,Mato-Grosso,-15.6528997421,-56.1166992188,GO,Centro-Oeste,MT,Centro-Oeste,744.759040804094
7112634,2022,6,AZU,SSGG,SBCF,634.9,1,Porto Murtinho,Mato-Grosso-do-Sul,-21.0277786255,-57.4972229004,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,MS,Centro-Oeste,MG,Sudeste,1418.9008350341924
12077425,2020,1,AZU,SBRJ,SBLO,492.9,2,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,Londrina,Parana,-23.3335990906,-51.1301002502,RJ,Sudeste,PR,Sul,816.2360445832362
13854558,2022,2,TAM,SBGR,SBCY,82.98,3,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,Cuiaba,Mato-Grosso,-15.6528997421,-56.1166992188,SP,Sudeste,MT,Centro-Oeste,1329.9505903956535
4422520,2019,7,GLO,SBSP,SBPA,734.14,3,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,Porto Alegre,Rio-Grande-do-Sul,-29.9944000244,-51.1713981628,SP,Sudeste,RS,Sul,838.0125574034981
8739505,2021,6,PTB,SWLB,SBEG,989.99,6,Labrea,Amazonas,-7.2789697647,-64.7695007324,Manaus,Amazonas,-3.0386099815,-60.0497016907,AM,Norte,AM,Norte,704.0647636602318
9127157,2022,1,TAM,SBSV,SBRJ,494.35,2,Salvador,Bahia,-12.9086112976,-38.3224983215,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,BA,Nordeste,RJ,Sudeste,1224.4447805961129
2445908,2019,9,AZU,SBCF,SBNF,642.24,2,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,Navegantes,Santa Catarina,-26.8799991608,-48.6514015198,MG,Sudeste,SC,Sul,937.8178605866717
13451675,2019,3,ONE,SBSP,SBRJ,667.26,1,Sao Paulo,Sao-Paulo,-23.6261100769,-46.6563873291,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,SP,Sudeste,RJ,Sudeste,365.70940508329494
9477920,2020,8,AZU,SBFL,SBCF,1159.9,1,Florianopolis,Santa Catarina,-27.6702785492,-48.5525016785,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,SC,Sul,MG,Sudeste,1009.0343705487728
445422,2019,10,AZU,SBSV,SBCY,396.9,2,Salvador,Bahia,-12.9086112976,-38.3224983215,Cuiaba,Mato-Grosso,-15.6528997421,-56.1166992188,BA,Nordeste,MT,Centro-Oeste,1941.537252608697
8826208,2022,1,AZU,SBAE,SBCF,788.9,2,Bauru,Sao-Paulo,-22.15778,-49.06833,Belo Horizonte,Minas-Gerais,-19.6244430542,-43.9719429016,SP,Sudeste,MG,Sudeste,599.8272884251369
3613823,2019,8,AZU,SBPF,SBSR,396.9,2,Passo Fundo,Rio-Grande-do-Sul,-28.2439994812,-52.3265991211,Sao Jose Do Rio Preto,Sao-Paulo,-20.8166007996,-49.40650177,RS,Sul,SP,Sudeste,877.2860944190274
3096303,2019,4,AZU,SBBR,SBCT,155.9,12,Brasilia,Federal-District,-15.8691673279,-47.9208335876,Curitiba,Parana,-25.5284996033,-49.1758003235,DF,Centro-Oeste,PR,Sul,1082.285187714323
3813638,2019,8,TAM,SBGR,SBGO,323.9,39,Sao Paulo,Sao-Paulo,-23.4355564117,-46.4730567932,Goiania,Goias,-16.6319999695,-49.2206993103,SP,Sudeste,GO,Centro-Oeste,809.313185030682
9913519,2021,8,GLO,SBCH,SBFZ,519.9,4,Chapeco,Santa Catarina,-27.1341991425,-52.6566009521,Fortaleza,Ceara,-3.7762799263,-38.5326004028,SC,Sul,CE,Nordeste,3000.4678700839786
9438554,2020,9,TAM,SBVT,SBRJ,86.46,21,Vitoria,Espirito-Santo,-20.2580566406,-40.2863883972,Rio De Janeiro,Rio-de-Janeiro,-22.9104995728,-43.1631011963,ES,Sudeste,RJ,Sudeste,418.98294593322345
11346138,2019,12,TAM,SBBE,SBEG,549.9,27,Belem,Para,-1.3792500496,-48.4762992859,Manaus,Amazonas,-3.0386099815,-60.0497016907,PA,Norte,AM,Norte,1299.4770403101036
9720178,2020,8,TAM,SBRB,SBRF,465.44,2,Rio Branco,Acre,-9.868888855,-67.8980560303,Recife,Pernambuco,-8.1264896393,-34.9235992432,AC,Norte,PE,Nordeste,3626.3784115541425
5317693,2021,11,GLO,SBSV,SBBR,1507.14,1,Salvador,Bahia,-12.9086112976,-38.3224983215,Brasilia,Federal-District,-15.8691673279,-47.9208335876,BA,Nordeste,DF,Centro-Oeste,1085.0934210184275
9503305,2020,8,AZU,SBKP,SBMO,732.9,1,Campinas,Sao-Paulo,-23.0074005127,-47.1344985962,Maceio,Alagoas,-9.5108098984,-35.7916984558,SP,Sudeste,AL,Nordeste,1926.5929663159077
6477201,2021,4,AZU,SBLO,SBVT,584.9,2,Londrina,Parana,-23.3335990906,-51.1301002502,Vitoria,Espirito-Santo,-20.2580566406,-40.2863883972,PR,Sul,ES,Sudeste,1170.59180599238
10688126,2021,12,TAM,SBCT,SBPJ,332.0,1,Curitiba,Parana,-25.5284996033,-49.1758003235,Palmas,Tocantins,-10.2915000916,-48.3569984436,PR,Sul,TO,Norte,1697.0059634863926
7548499,2020,10,AZU,SBNF,SBSV,257.02,1,Navegantes,Santa Catarina,-26.8799991608,-48.6514015198,Salvador,Bahia,-12.9086112976,-38.3224983215,SC,Sul,BA,Nordeste,1890.415254978295
